Simulation Identification;test222
Round;2
Initial Battery;2700.0
Communication Radius;0.0
Sensor Cover Radius;0.0
Node Idle Energy Cost;0.0
CPU Processing Energy Cost;0.0
Summary of Nodes
Class Name;Number of Instances
eboracum.wsn.network.node.sensor.SimpleWSNNode;2
Summary of Events
Class Name;Type;Number of Instances;Tasks Cost Graph; Comm Energy Cost
eboracum.wsn.network.node.StochasticStaticEvent;E0;20;<task id="0"><cpu name="SimpleFIFOBasedCPU" cost="1"/></task>;0.0018
eboracum.wsn.network.node.StochasticStaticEvent;E1;20;<task id="0"><cpu name="SimpleFIFOBasedCPU" cost="2"/></task>;0.0018

Results
